RMI,0,146.962,419430400,0,BinarySearch,uniform_dense_200M_uint64
RMI,1,125.359,201326608,0,BinarySearch,uniform_dense_200M_uint64
RMI,2,118.159,100663312,0,BinarySearch,uniform_dense_200M_uint64
RMI,3,135.109,41943040,0,BinarySearch,uniform_dense_200M_uint64
RMI,4,82.789,12582928,0,BinarySearch,uniform_dense_200M_uint64
RMI,5,70.8631,6291472,0,BinarySearch,uniform_dense_200M_uint64
RMI,6,69.2979,3145744,0,BinarySearch,uniform_dense_200M_uint64
RMI,7,67.4904,786448,0,BinarySearch,uniform_dense_200M_uint64
RMI,8,66.7109,24592,0,BinarySearch,uniform_dense_200M_uint64
RMI,9,72.5099,3088,0,BinarySearch,uniform_dense_200M_uint64
RS,1,123.532,800000132,1550726993,BinarySearch,uniform_dense_200M_uint64
RS,2,123.502,800000132,1545891946,BinarySearch,uniform_dense_200M_uint64
RS,3,115.877,200000132,1286991330,BinarySearch,uniform_dense_200M_uint64
RS,4,99.7669,50000132,1210091722,BinarySearch,uniform_dense_200M_uint64
RS,5,99.1112,50000132,1280338361,BinarySearch,uniform_dense_200M_uint64
RS,6,78.8521,12500132,1199402758,BinarySearch,uniform_dense_200M_uint64
RS,7,69.3912,3125132,1190649824,BinarySearch,uniform_dense_200M_uint64
RS,8,64.5587,195448,1205062896,BinarySearch,uniform_dense_200M_uint64
RS,9,65.3598,195448,1197864576,BinarySearch,uniform_dense_200M_uint64
RS,10,67.1357,180,1213489594,BinarySearch,uniform_dense_200M_uint64
PGM,16,80.5731,460,8783094552,BinarySearch,uniform_dense_200M_uint64
PGM,4,75.2126,460,8790175190,BinarySearch,uniform_dense_200M_uint64
PGM,8,76.5498,460,8787454270,BinarySearch,uniform_dense_200M_uint64
PGM,32,90.6695,460,8788911645,BinarySearch,uniform_dense_200M_uint64
PGM,64,102.459,460,8791064484,BinarySearch,uniform_dense_200M_uint64
PGM,256,151.435,460,8787007931,BinarySearch,uniform_dense_200M_uint64
PGM,1024,164.263,460,8787881434,BinarySearch,uniform_dense_200M_uint64
PGM,2048,172.246,460,8789140590,BinarySearch,uniform_dense_200M_uint64
PGM,4096,186.059,460,8788328546,BinarySearch,uniform_dense_200M_uint64
PGM,8192,223.879,460,8790424935,BinarySearch,uniform_dense_200M_uint64
ART,1,292.28,1618824944,4138937294,BinarySearch,uniform_dense_200M_uint64
ART,32,409.207,131324288,577210830,BinarySearch,uniform_dense_200M_uint64
ART,64,430.874,50074288,821239594,BinarySearch,uniform_dense_200M_uint64
ART,128,485.596,50074288,609705374,BinarySearch,uniform_dense_200M_uint64
ART,256,431.865,6324288,244807059,BinarySearch,uniform_dense_200M_uint64
ART,512,422.267,6324288,133476640,BinarySearch,uniform_dense_200M_uint64
