RMI,0,146.4,402653200,0,BinarySearch,uniform_sparse_200M_uint64
RMI,1,148.027,201326608,0,BinarySearch,uniform_sparse_200M_uint64
RMI,2,148.675,100663312,0,BinarySearch,uniform_sparse_200M_uint64
RMI,3,146.998,25165840,0,BinarySearch,uniform_sparse_200M_uint64
RMI,4,156.958,12582928,0,BinarySearch,uniform_sparse_200M_uint64
RMI,5,157.304,6291472,0,BinarySearch,uniform_sparse_200M_uint64
RMI,6,160.096,3145744,0,BinarySearch,uniform_sparse_200M_uint64
RMI,7,200.168,786448,0,BinarySearch,uniform_sparse_200M_uint64
RMI,8,249.445,24592,0,BinarySearch,uniform_sparse_200M_uint64
RMI,9,302.454,3088,0,BinarySearch,uniform_sparse_200M_uint64
RS,1,162.337,1895162596,4225333680,BinarySearch,uniform_sparse_200M_uint64
RS,2,169.857,629650996,2973221379,BinarySearch,uniform_sparse_200M_uint64
RS,3,166.529,265372932,2546421935,BinarySearch,uniform_sparse_200M_uint64
RS,4,180.308,89175332,2206315384,BinarySearch,uniform_sparse_200M_uint64
RS,5,178.484,33876980,1976932849,BinarySearch,uniform_sparse_200M_uint64
RS,6,180.347,10841716,1716972509,BinarySearch,uniform_sparse_200M_uint64
RS,7,177.234,7695988,1715786695,BinarySearch,uniform_sparse_200M_uint64
RS,8,206.547,1391252,1514578888,BinarySearch,uniform_sparse_200M_uint64
RS,9,216.573,646324,1439009342,BinarySearch,uniform_sparse_200M_uint64
RS,10,241.312,145220,1329565837,BinarySearch,uniform_sparse_200M_uint64
PGM,16,253.786,4080540,4836667824,BinarySearch,uniform_sparse_200M_uint64
PGM,4,231.406,52020380,6879371860,BinarySearch,uniform_sparse_200M_uint64
PGM,8,245.708,15081760,5660585535,BinarySearch,uniform_sparse_200M_uint64
PGM,32,247.956,1065280,4221962504,BinarySearch,uniform_sparse_200M_uint64
PGM,64,297.115,271640,3794266741,BinarySearch,uniform_sparse_200M_uint64
PGM,256,344.079,18200,3518287371,BinarySearch,uniform_sparse_200M_uint64
PGM,1024,379.576,1300,3295381292,BinarySearch,uniform_sparse_200M_uint64
PGM,2048,430.275,580,3317220209,BinarySearch,uniform_sparse_200M_uint64
PGM,4096,424.664,460,3396611310,BinarySearch,uniform_sparse_200M_uint64
PGM,8192,458.506,460,3449049154,BinarySearch,uniform_sparse_200M_uint64
ART,1,428.965,3710029216,6896678498,BinarySearch,uniform_sparse_200M_uint64
ART,32,312.219,135796784,915117174,BinarySearch,uniform_sparse_200M_uint64
ART,64,360.147,60687024,350293044,BinarySearch,uniform_sparse_200M_uint64
ART,128,386.325,43522096,279010913,BinarySearch,uniform_sparse_200M_uint64
ART,256,411.763,11016240,303287570,BinarySearch,uniform_sparse_200M_uint64
ART,512,449.051,11016240,241227544,BinarySearch,uniform_sparse_200M_uint64
ART,1024,477.572,4200496,138865441,BinarySearch,uniform_sparse_200M_uint64
ART,2048,512.638,2329256,126136481,BinarySearch,uniform_sparse_200M_uint64
ART,4096,530.715,530480,105041513,BinarySearch,uniform_sparse_200M_uint64
ART,8192,540.52,530480,92684516,BinarySearch,uniform_sparse_200M_uint64
BTree,32,506.061,116016232,56862214,BinarySearch,uniform_sparse_200M_uint64
BTree,1,669.574,3712500896,2286206589,BinarySearch,uniform_sparse_200M_uint64
BTree,4,578.149,928126304,367092360,BinarySearch,uniform_sparse_200M_uint64
BTree,16,524.393,232032112,82974004,BinarySearch,uniform_sparse_200M_uint64
BTree,64,524.111,58008568,20925431,BinarySearch,uniform_sparse_200M_uint64
