RMI,0,281.182,402653216,0,BinarySearch,osm_cellids_200M_uint64
RMI,1,312.786,201326624,0,BinarySearch,osm_cellids_200M_uint64
RMI,2,327.563,100663328,0,BinarySearch,osm_cellids_200M_uint64
RMI,3,380.461,41943040,0,BinarySearch,osm_cellids_200M_uint64
RMI,4,436.168,12582944,0,BinarySearch,osm_cellids_200M_uint64
RMI,5,484.624,6291488,0,BinarySearch,osm_cellids_200M_uint64
RMI,6,527.902,1835008,0,BinarySearch,osm_cellids_200M_uint64
RMI,7,657.971,786448,0,BinarySearch,osm_cellids_200M_uint64
RMI,8,967.438,24592,0,BinarySearch,osm_cellids_200M_uint64
RMI,9,1157.76,3088,0,BinarySearch,osm_cellids_200M_uint64
RS,1,278.116,507999944,3314859299,BinarySearch,osm_cellids_200M_uint64
RS,2,316.201,251011320,3014943880,BinarySearch,osm_cellids_200M_uint64
RS,3,300.94,127129548,2064105813,BinarySearch,osm_cellids_200M_uint64
RS,4,314.255,63095928,2266540797,BinarySearch,osm_cellids_200M_uint64
RS,5,317.919,31774880,2013228518,BinarySearch,osm_cellids_200M_uint64
RS,6,360.47,15948212,2251937508,BinarySearch,osm_cellids_200M_uint64
RS,7,407.517,7995228,1872457658,BinarySearch,osm_cellids_200M_uint64
RS,8,436.406,3994788,2019993916,BinarySearch,osm_cellids_200M_uint64
RS,9,485.991,1998144,2383453512,BinarySearch,osm_cellids_200M_uint64
RS,10,488.938,1998144,2200680184,BinarySearch,osm_cellids_200M_uint64
PGM,16,464.78,27793600,8138196010,BinarySearch,osm_cellids_200M_uint64
PGM,4,434.96,118835160,9725260209,BinarySearch,osm_cellids_200M_uint64
PGM,8,462.959,57372800,8646640803,BinarySearch,osm_cellids_200M_uint64
PGM,32,463.757,13610680,7769003371,BinarySearch,osm_cellids_200M_uint64
PGM,64,469.179,6735780,7299341536,BinarySearch,osm_cellids_200M_uint64
PGM,256,548.325,1681180,7072681141,BinarySearch,osm_cellids_200M_uint64
PGM,1024,655.37,432980,6671560183,BinarySearch,osm_cellids_200M_uint64
PGM,2048,688.339,220880,6703292282,BinarySearch,osm_cellids_200M_uint64
