RMI,0,74.7827,1310752,0,BinarySearch,normal_200M_uint64
RMI,1,88.9592,786448,0,BinarySearch,normal_200M_uint64
RMI,2,88.2912,40992,0,BinarySearch,normal_200M_uint64
RMI,3,70.2876,20512,0,BinarySearch,normal_200M_uint64
RMI,4,71.0815,10272,0,BinarySearch,normal_200M_uint64
RMI,5,87.2997,5152,0,BinarySearch,normal_200M_uint64
RMI,6,170.133,5136,0,BinarySearch,normal_200M_uint64
RMI,7,395.954,3088,0,BinarySearch,normal_200M_uint64
RMI,8,401.991,3088,0,BinarySearch,normal_200M_uint64
RMI,9,399.767,3088,0,BinarySearch,normal_200M_uint64
RS,1,121.089,537046184,1434475310,BinarySearch,normal_200M_uint64
RS,2,121.622,537046184,1416885380,BinarySearch,normal_200M_uint64
RS,3,105.559,134393000,1261327197,BinarySearch,normal_200M_uint64
RS,4,106.256,134393000,1231678119,BinarySearch,normal_200M_uint64
RS,5,87.4415,33729704,1207348632,BinarySearch,normal_200M_uint64
RS,6,77.1334,8563880,1195318147,BinarySearch,normal_200M_uint64
RS,7,79.3432,2272424,1198466153,BinarySearch,normal_200M_uint64
RS,8,73.5073,306344,1202125989,BinarySearch,normal_200M_uint64
RS,9,73.2168,306344,1206912040,BinarySearch,normal_200M_uint64
RS,10,90.0592,156744,1197989593,BinarySearch,normal_200M_uint64
PGM,16,199.864,39360,7990937846,BinarySearch,normal_200M_uint64
PGM,4,133.531,78120,7914809731,BinarySearch,normal_200M_uint64
PGM,8,160.688,55400,7935646034,BinarySearch,normal_200M_uint64
PGM,32,244.181,27880,7936584078,BinarySearch,normal_200M_uint64
PGM,64,297.923,19860,7946489945,BinarySearch,normal_200M_uint64
PGM,256,367.006,10140,7997277701,BinarySearch,normal_200M_uint64
PGM,1024,477.434,5260,8014987901,BinarySearch,normal_200M_uint64
PGM,2048,534.511,3780,8146886343,BinarySearch,normal_200M_uint64
PGM,4096,591.083,2780,8106613619,BinarySearch,normal_200M_uint64
PGM,8192,646.768,2060,8238065251,BinarySearch,normal_200M_uint64
ART,1,430.053,4702805760,5680076694,BinarySearch,normal_200M_uint64
ART,32,363.388,136087424,566714411,BinarySearch,normal_200M_uint64
ART,64,394.585,64740600,592212678,BinarySearch,normal_200M_uint64
