RMI,0,91.1635,402653200,0,BinarySearch,lognormal_200M_uint64
RMI,1,85.5297,201326608,0,BinarySearch,lognormal_200M_uint64
RMI,2,83.1099,100663312,0,BinarySearch,lognormal_200M_uint64
RMI,3,86.3633,20971536,0,BinarySearch,lognormal_200M_uint64
RMI,4,87.3143,10485776,0,BinarySearch,lognormal_200M_uint64
RMI,5,89.6235,5242896,0,BinarySearch,lognormal_200M_uint64
RMI,6,112.687,1310736,0,BinarySearch,lognormal_200M_uint64
RMI,7,150.886,655376,0,BinarySearch,lognormal_200M_uint64
RMI,8,578.437,40976,0,BinarySearch,lognormal_200M_uint64
RMI,9,1085.49,3088,0,BinarySearch,lognormal_200M_uint64
RS,1,65.7764,537116104,1438354301,BinarySearch,lognormal_200M_uint64
RS,2,66.4102,537116104,1433604622,BinarySearch,lognormal_200M_uint64
RS,3,74.5529,134462920,1271971419,BinarySearch,lognormal_200M_uint64
RS,4,75.4106,134462920,1255944195,BinarySearch,lognormal_200M_uint64
RS,5,83.3802,33799624,1216489093,BinarySearch,lognormal_200M_uint64
RS,6,90.9358,8633800,1197975378,BinarySearch,lognormal_200M_uint64
RS,7,107.782,2342344,1203994263,BinarySearch,lognormal_200M_uint64
RS,8,110.282,769480,1215075565,BinarySearch,lognormal_200M_uint64
RS,9,111.173,769480,1202910841,BinarySearch,lognormal_200M_uint64
RS,10,165.757,149800,1209709483,BinarySearch,lognormal_200M_uint64
PGM,16,237.854,55000,7886798597,BinarySearch,lognormal_200M_uint64
PGM,4,177.622,109380,7886666191,BinarySearch,lognormal_200M_uint64
PGM,8,208.467,77480,7875627903,BinarySearch,lognormal_200M_uint64
PGM,32,283.085,39020,7898646957,BinarySearch,lognormal_200M_uint64
PGM,64,322.059,27700,7889646304,BinarySearch,lognormal_200M_uint64
PGM,256,408.032,14140,7918035370,BinarySearch,lognormal_200M_uint64
PGM,1024,461.388,7240,7939539663,BinarySearch,lognormal_200M_uint64
PGM,2048,534.257,5200,7948502780,BinarySearch,lognormal_200M_uint64
PGM,4096,585.024,3760,8008563581,BinarySearch,lognormal_200M_uint64
PGM,8192,645.98,2760,8033546729,BinarySearch,lognormal_200M_uint64
ART,1,510.418,4467164024,6961954444,BinarySearch,lognormal_200M_uint64
ART,32,420.917,129446800,539234422,BinarySearch,lognormal_200M_uint64
ART,64,449.968,67396808,454531409,BinarySearch,lognormal_200M_uint64
ART,128,476.377,36301008,329320397,BinarySearch,lognormal_200M_uint64
